finess;departement;totpop;popplus50;gagnant;pth;ptg;strength_total;closeness_all;centrality;prestige;betweenness;pagerank;triangles;degree;nbpatients;acc_kines;acc_nurse;tamin_chir;tamin_ssr;tamin_longstay;tamin_ssiad;tamin_rhumato;tamax_chir;tamiax_ssr;tamax_longstay;tamax_ssiad;tamax_rhumato;nb_csip;nb_ssiad;density_nurse;density_kine;pop;SSR;TOTAL;Taux
250000270;25;539465;38.26;1;1;1;23;0.421052631578947;0.333333333333333;0.128;0.046875;0.0378149052104374;1;7;391;1.88;2.99;0;0;0;0;0;70;60;60;27;57;8;9;9.79895287958115;5.39895287958115;8607.23560209424;13;14;92.86
310780150;31;1390496;34.06;0;0;0;119;0.525;0.297872340425532;0.135922330097087;0.153621665468355;0.0803889234738033;1;28;953;3.28;4.16;0;0;0;0;0;69;49;69;41;61;128;81;24.0213883677298;13.6178236397749;18792.052532833;91;94;96.81
310783048;31;1390496;34.06;0;0;0;62;0.567567567567568;0.328125;0.138613861386139;0.391993011505207;0.0688451675977476;1;36;305;3.3;4.1;0;0;0;0;0;41;37;46;28;39;128;69;21.4370165745856;13.2066298342541;33289.0165745856;32;46;69.57
330000340;33;1620243;37.61;1;1;0;39;0.420689655172414;0.144893111638955;0.102006688963211;0.0688170049440541;0.0529810679982379;1;20;57;3.67;4.61;0;0;0;0;0;29;32;33;23;23;54;8;21.4388888888889;12.8027777777778;53827.75;14;19;73.68
330781360;33;1620243;37.61;1;1;1;38;0.564814814814815;0.160949868073879;0.109318996415771;0.406130627114234;0.0521396666820427;1;35;173;3.18;4.29;0;0;0;0;0;49;52;36;26;51;8;10;20.266;12.102;17759.11;11;25;44
330782582;33;1620243;37.61;1;1;1;25;0.358823529411765;0.141203703703704;0.0966719492868463;0.0604826958105647;0.043273216691243;1;13;89;3.25;4;0;0;12;0;0;35;32;38;33;35;54;7;17.7892857142857;11.5678571428571;56293.3214285714;7;9;77.78
340780634;34;1165412;40.13;0;0;0;38;0.403100775193798;0.220338983050847;0.0723226703755216;0.137496823186868;0.0406162631915685;1;18;123;4.23;4.98;0;0;0;0;0;44;36;44;32;44;38;32;26.3906976744186;19.4127906976744;30758.0581395349;21;24;87.5
350000121;35;1076330;35.9;1;1;1;18;0.237113402061856;0.0819964349376114;0.100877192982456;0.224106280193237;0.040260995693195;1;14;103;2.48;3.15;0;0;0;0;0;41;23;30;36;42;4;5;13.2356164383562;7.11506849315068;10905.397260274;16;18;88.89
400780342;40;409325;46.7;0;0;0;11;0.224137931034483;0.110169491525424;0.171052631578947;0;0.054304570536947;1;5;63;3.5;3.4;6;0;6;0;0;29;18;27;23;29;0;1;16.6047619047619;14.6309523809524;14350.1666666667;1;5;20
420010050;42;762222;41.29;0;0;0;84;0.245454545454545;0.182432432432432;0.143617021276596;0.0947056030389364;0.118733354856897;1;17;206;2.74;3.98;0;0;0;0;0;46;42;66;23;46;40;46;17.6927835051546;9.6639175257732;22624.824742268;50;53;94.34
570001057;57;1036153;41.22;1;1;1;43;0.266233766233766;0.220430107526882;0.0274798927613941;0.0469512195121951;0.0293997720382022;1;13;402;2.72;3.76;0;0;0;0;0;39;35;40;35;44;4;10;13.3513513513514;7.06689189189189;22526.9594594595;20;29;68.97
590000618;59;2592185;35.32;1;1;1;62;0.343971631205674;0.10589519650655;0.0946341463414634;0.230173477725024;0.0611021787963228;1;29;132;3.36;4.47;0;0;0;0;0;31;21;28;19;34;5;13;19.192;11.608;20512.4266666667;20;25;80
590780383;59;2592185;35.32;0;0;0;31;0.329931972789116;0.117149758454106;0.0876242095754291;0.105487586393628;0.0122979820947373;1;17;59;3.82;4.46;0;0;0;0;0;23;24;28;12;22;102;37;15.868;13.016;58438.16;18;21;85.71
590781951;59;2592185;35.32;1;1;1;59;0.337979094076655;0.110102156640182;0.0911654135338346;0.0972214966027504;0.0177792957201307;1;24;145;3.76;4.26;0;0;0;0;0;28;26;29;19;32;109;33;15.7105263157895;12.4960526315789;41135.0263157895;32;36;88.89
640780490;64;679354;44.79;0;1;0;14;0.042648709315376;0.0422691879866518;0.0424107142857143;0.0314553275079591;0.0276880467450902;1;10;24;4.27;4.23;0;0;0;0;0;36;26;36;29;34;4;2;19.2863636363636;21.3772727272727;21800.1818181818;5;7;71.43
690780259;69;1882339;33.81;0;1;0;21;0.105719237435009;0.0915915915915916;0.0630165289256198;0.010331945879832;0.0133481407952067;1;11;41;3.17;3.43;0;0;0;0;0;33;23;23;18;21;10;9;13.2695652173913;12.1869565217391;40712.8695652174;9;12;75
690780648;69;1882339;33.81;1;1;1;30;0.109318996415771;0.0947204968944099;0.0639412997903564;0.123988344126394;0.0254365730906908;1;21;28;3.44;3.81;0;0;0;0;0;26;18;22;15;16;42;41;18.09375;14.5625;73641.8125;10;16;62.5
690780655;69;1882339;33.81;0;1;0;13;0.0954616588419405;0.0813333333333333;0.0571696344892221;0.00011591323066732;0.0124174434942724;1;5;46;3.21;3.87;0;0;0;0;0;26;24;30;18;46;4;5;12.1923076923077;9.36410256410256;34438.5384615385;8;9;88.89
710978347;71;549763;47.03;1;0;1;6;0.23841059602649;0.0837209302325581;0.160714285714286;0.0142857142857143;0.0234881497996153;0;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
750000523;75;2140526;34.49;1;1;1;33;0.341317365269461;0.124183006535948;0.0718789407313997;0.108594470483568;0.0424801940875846;1;15;28;3;2.71;0;0;0;0;0;18;12;20;14;11;51;17;6.17142857142857;8.37142857142857;70529;18;23;78.26
750100042;75;2140526;34.49;0;1;0;33;0.35625;0.121019108280255;0.0713391739674593;0.0692286949335822;0.0451136929469259;1;17;62;2.92;2.95;0;0;0;0;0;20;20;24;27;20;160;32;9.525;7.3075;62449.525;42;47;89.36
750150104;75;2140526;34.49;0;0;0;21;0.387755102040816;0.132867132867133;0.0716981132075472;0.117591914490411;0.00996764219641066;1;16;114;2.73;2.5;0;0;0;0;0;51;29;53;23;62;49;18;8.96071428571429;6.62738095238095;29404.119047619;38;46;82.61
750150237;75;2140526;34.49;1;1;0;77;0.385135135135135;0.122844827586207;0.0717884130982368;0.0907504489036444;0.0499364012027517;1;18;95;2.73;2.76;0;0;0;0;0;33;33;52;23;49;121;23;8.96081081081081;5.51891891891892;35149.6351351351;37;44;84.09
750300493;75;2140526;34.49;0;1;0;40;0.295336787564767;0.115618661257606;0.0563241106719368;0;0.0313017184351697;1;7;86;2.88;2.56;0;0;0;0;0;23;21;31;20;34;92;34;6.54745762711864;7.96779661016949;45786.6610169492;33;45;73.33
800006124;80;569662;39.48;1;1;1;51;0.56;0.23728813559322;0.2;0.57010582010582;0.218291249358145;1;28;416;2.83;3.26;0;0;0;0;0;50;34;46;27;54;14;20;12.1625570776256;6.31232876712329;17817.0319634703;21;47;44.68
830100574;83;1075649;46.49;0;0;0;16;0.365384615384615;0.330434782608696;0.125827814569536;0.0282621479989901;0.0247964783030375;1;9;31;3.77;4.92;0;0;0;0;0;28;26;27;28;20;13;23;32.3538461538462;16.1846153846154;72971.6153846154;9;12;75
900000035;90;143104;39.38;1;0;1;13;0.6;0.5;0.6;0;0.302675946598922;1;4;15;2.67;3.56;0;10;10;0;0;18;23;23;15;18;4;4;10.1888888888889;5.06666666666667;16935.1111111111;6;7;85.71
920100013;92;1606088;32.71;0;1;0;36;0.510204081632653;0.158730158730159;0.193798449612403;0.432616963535331;0.0813063619334125;1;29;115;2.53;1.77;0;0;0;0;0;24;25;27;23;27;41;17;6.56415094339623;5.49811320754717;34974;22;27;81.48
940120017;94;1395209;33.13;0;1;0;9;0.204545454545455;0.106194690265487;0.125874125874126;0.034457671957672;0.0263807944453125;1;6;21;3;2.5;0;0;0;0;0;18;14;25;9;9;11;8;6.1875;9.0875;37339.375;4;19;21.05
950032714;95;1243921;31.53;1;1;1;4;0.31;0.151219512195122;0.191358024691358;0;0.0149128813041029;1;3;5;3;3;0;0;0;10;8;14;8;16;16;16;1;0;6.62;8.48;13141;NA;NA;NA
950807982;95;1243921;31.53;1;1;1;43;0.430555555555556;0.212328767123288;0.226277372262774;0.422329749103943;0.0932240651760904;1;20;83;2.8;2.5;0;0;0;0;0;24;14;24;20;24;19;6;6.93913043478261;6.43478260869565;41221.1086956522;24;27;88.89
